PartyName,PartyNameEnglish,EstablishmentDate,MemberCount,Leadership,EstablishmentApprovalDate,RegistrationApplicationDate,RegistrationApprovalDate,ApprovedPartyNumber,PartyFlag,PartySeal,Chairman,Region,Headquarters,Contact,Policy
မြိုတိုင်းရင်းသားဖွံ့ဖြိုး​ရေးပါတီ,Mro National Development Party(MNDP),ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ဦးစံသာအောင်၊ ဦးလာဘွေ,-,၉.၄.၂၀၁၀,၂၈.၄.၂၀၁၀,အမှတ်စဉ်( ၁ ),/images/political/1-flag.jpg,/images/political/1-logo.png,ဦးစံသာအောင်၊ ဦးလာဘွေ,ရခိုင်ပြည်နယ်နှင့် ချင်းပြည်နယ် ပလက်ဝမြို့။,အမှတ်(၂၀၂)၊စာတိုက်လမ်း၊ပြည်တော်သာ ရပ်ကွက်၊ ကျောက်တော်မြို့နယ်၊ရခိုင်ပြည်နယ်,၀၉-၄၂၁၇၃၄၅၀၈(ဥက္ကဌ) ,http://uecmyanmar.org/images/stories/policals_policies/1%20Mro%20or%20Khami%20National%20Solidarity%20Organization.pdf
တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,National Unity Party,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ဦးထွန်းရီ၊ ဦးသန်းတင်,-,၂၉.၃.၂၀၁၀,၂၉.၄.၂၀၁၀,အမှတ်စဉ်( ၂ ),/images/political/2-flag.png,/images/political/2-logo.jpg,ဦးထွန်းရီ၊ ဦးသန်းတင်(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ် (၂၄)၊ အောင်ဇေယျလမ်း၊ ရွှေတောင်ကြား(၁)ရပ်ကွက်၊ ဗဟန်းမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး,၀၉-၄၂၁၁၀၉၅၅၀၊ ၀၁-၅၃၇၆၀၁၊ ၀၁-၅၅၇၄၈၀၊ ၀၁-၅၅၄၂၁၉(ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/2/2.1.pdf
လားဟူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,La Hu National Development Party,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ဦးကျဟားရှဲ၊ ဦးယောသပ်,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,၂၃.၄.၂၀၁၀,၂၉.၄.၂၀၁၀,အမှတ်စဉ်( ၃ ),/images/political/3-flag.jpg,/images/political/3-logo.jpg, ဦးယောသပ်၊ ဦးသက်ဝင်း(ထွေ/မှူး),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၄၃)၊ လမ်းသွယ်(၄)၊ ပါရမီလမ်း၊ ရပ်ကွက်(၁)၊ လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။    ,၀၉-၄၉၂၁၉၆၇၂(ဦးယောသပ်)၊  ၀၈၂-၂၂၇၁၃၊ ၀၈၂-၂၃၁၀၆,http://uecmyanmar.org/images/stories/policals_policies/3La%20Hu%20National%20Development%20Party.pdf
ကိုးကန့်ဒီမိုကရေစီနှင့်ညီညွတ်ရေးပါတီ,Kokang Democracy and Unity Party,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,ဦးလော်ဆင်ကွမ်း၊ ဦးခင်မောင်အေး,ပုဒ်မ ၂၅ အရ လျှောက်ထားခြင်း,၃၀.၄.၂၀၁၀,၇.၅.၂၀၁၀,အမှတ်စဉ်( ၄ ),/images/political/4-flag.jpg,/images/political/4-logo.jpg,ဦးထွန်းနိုင်၊ ဦးဇော်ထွန်း(တွင်း/မှူး-၁)			,ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၂၆)၊ မြဝတီလမ်း၊ နယ်မြေ(၅)၊   ရပ်ကွက်(၁)၊လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၅၂၆၂၁၉၅(ဦးလော်ဆင်ကွမ်း)၊ ၀၉-၆၇၀၀၉၇၁၊ ၀၈၂-၂၄၆၂၇(ဖက်စ်),http://uecmyanmar.org/images/stories/policals_policies/4Kokang%20Democracy%20and%20Unity%20Party.pdf
ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်(PNO)ပါတီ,Pao National Organization (PNO),၂.၄.၂၀၁၀,၁၅ ဦး,ဦးစံလွင်၊ ဦးဝင်းကို,၂၃.၄.၂၀၁၀,၆.၅.၂၀၁၀,၁၃.၅.၂၀၁၀,အမှတ်စဉ်( ၅ ),/images/political/5-flag.png,/images/political/5-logo.jpg, ဦးစံလွင်၊ ဦးခွန်သိန်းဖေ,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၁၈)၊ အနောက်မြို့ပတ်လမ်း၊ စျေးပိုင်းရပ်၊ တောင်ကြီးမြို့၊ ရှမ်းပြည်နယ်။,၀၉-၄၉၃၆၃၂၈၂,http://uecmyanmar.org/images/stories/policals_policies/5Pao%20National%20Organization%20PNO.pdf
ဒီမိုကရက်တစ်ပါတီ(မြန်မာ),Democratic Party(Myanmar),၃၀.၃.၂၀၁၀,၂၀ ဦး,ဦးသုဝေ၊ ဒေါ်သန်းသန်းနု,၂၉.၄.၂၀၁၀,၁၁.၅.၂၀၁၀,၂၀.၅.၂၀၁၀,အမှတ်စဉ်( ၆ ),/images/political/6-flag.jpg,/images/political/6-logo.jpg,ဦးသုဝေ၊ ဒေါ်သန်းသန်းနု(တွင်း/မှူးချုပ်),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၄၆၅)၊ သိမ်ဖြူလမ်း၊ ဖို့မြေရပ်ကွက်၊ မင်္ဂလာတောင်ညွန့်မြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၈၀၂၀၂၅၄၊ ၀၁-၅၄၁၆၄၉(ဒေါ်သန်းသန်းနု)၊ ၀၉-၅၀၈၄၉၆၃,http://uecmyanmar.org/images/stories/policals_policies/6Democratic%20Party%20Myanmar.pdf
ကယန်းအမျိုးသားပါတီ,Kayan National Party,၂၆.၄.၂၀၁၀,၁၇  ဦး,ဦးခူးယူဂျင်း၊ ဦးလောရင်း,၄.၅.၂၀၁၀,၁၁.၅.၂၀၁၀,၂၀.၅.၂၀၁၀,အမှတ်စဉ်( ၇ ),/images/political/7-flag.jpg,/images/political/7-logo.jpg,ဦးခူးယူဂျင်း၊ ဦးနန်းရီ(ထွေ/မှူး) ,ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(ည/၁၂၅)၊ သိုင်းဗဟန်လမ်း၊ ညောင်ကုန်း (၃)ရပ်ကွက်၊ ဖယ်ခုံမြို့၊ ရှမ်းပြည်နယ်။    ,၀၈၁-၅၆၁၅၃(ဦးခူးယူဂျင်),http://uecmyanmar.org/images/stories/policals_policies/7Kayan%20National%20Party.pdf
ရခိုင်ပြည်နယ်အမျိုးသားအင်အားစုပါတီ,Rakhine State National United Party,၂၈.၄.၂၀၁၀,၁၅ ဦး,ဦးအေးကြိုင်၊ ဦးတင်မြင့်,၄.၅.၂၀၁၀,၁၁.၅.၂၀၁၀,၂၀.၅.၂၀၁၀,အမှတ်စဉ်( ၈ ),/images/political/8-flag.jpg,/images/political/8-logo.jpg, ဦးအေးကြိုင်၊ ဦးမောင်အုံးတင်(တွဲ-တွင်း/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၅၄)၊ (၁၄/၂)ရပ်ကွက်၊ ရွှေပြည်စိုးလမ်း တောင်ဥက္ကလာပမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး     ,၀၉-၄၂၁၀၉၅၈၃၃(ဦးအေးကြိုင်)၊ ၀၉-၄၂၀၁၀၄၂၄၅(ဦးညီညီ)၊,http://uecmyanmar.org/images/stories/policals_policies/8%20Rakhine%20State%20National%20United%20Party%20of%20Myanmar.pdf
ကရင်ပြည်သူ့ပါတီ,Kayin Peoples Party (KPP),၃၁.၃.၂၀၁၀,၁၆ ဦး,ဦးထွန်းအောင်မြင့် ၊ ဦးစောစေးဝါး(ထွေ/မှူး),၂၉.၄.၂၀၁၀,၁၂.၅.၂၀၁၀,၂၁.၅.၂၀၁၀,အမှတ်စဉ်( ၉ ),/images/political/9-flag.jpg,/images/political/9-logo.jpg, ဦးထွန်းအောင်မြင့် ၊ ဦးစောစေးဝါး(ထွေ/မှူး),ပြည်ထောင်စုတစ်ဝန်းလုံး,အမှတ်(၆၃၂)၊ ဃ/၁၆၊ အာဇာနည်လမ်း ၊    အမှတ်(၄)လမ်းမဆုံ၊ ရပ်ကွက်(၅)၊ ရွှေပြည်သာမြို့နယ်၊ ရန်ကုန်တိုင်းဒေသကြီး။,၀၉-၅၁၈၀၁၆၄၊  ၀၁-၆၁၁၆၁၂,http://uecmyanmar.org/images/stories/policals_policies/9Kayin%20Peoples%20Party%20KPP.pdf
“ဝ”အမျိုးသားစည်းလုံးညီညွတ်ရေးပါတီ,Wa National Unity Party,၂၉.၄.၂၀၁၀,၁၅ ဦး,ဦးလုပ်ပေါင်း၊ ဦးညီပလုပ်,၄.၅.၂၀၁၀,၁၂.၅.၂၀၁၀,၂၁.၅.၂၀၁၀,အမှတ်စဉ်( ၁၀ ),/images/political/10-flag.jpg,/images/political/10-logo.jpg,ဦးညီပလုပ် ၊ ဦးဂျိုးဇက်ထွန်း(တွင်း/မှူး-၁),ရှမ်းပြည်နယ်အတွင်း,အမှတ်(၃၆)ဗျူဟာလမ်း၊ နယ်မြေ(၂)၊ (၁)ရပ်ကွက်၊ လားရှိုးမြို့၊ ရှမ်းပြည်နယ်။      ,၀၉-၄၀၃၇၄၂၅၄၀(ဦ:ဆမ်ဆောင်ကား) ၀၉-၅၂၆၀၃၁၉၊ ၀၈၂-၂၂၂၂၉၊ ၀၉-၅၂၆၀၂၉၃၊ ၀၈၂-၂၂၇၁၃,http://uecmyanmar.org/images/stories/policals_policies/10/10.1.pdf
